,City/Town,2023 Median Price,2022 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2023 Days on Market, 2022 Days on Market,One-Year % Change Days on Market
84,Middleton,"$984,000 ","$897,500 ",10%,57%,87%,35,29,21%
85,Milford,"$535,000 ","$500,000 ",7%,53%,95%,25,21,19%
86,Millis,"$679,900 ","$598,000 ",14%,62%,100%,35,26,35%
87,Milton,"$925,000 ","$900,000 ",3%,31%,85%,29,30,-3%
88,Nahant,"$930,076 ","$950,000 ",-2%,60%,104%,53,36,47%
89,Natick,"$900,000 ","$900,000 ",0%,44%,96%,33,29,14%
90,Needham,"$1,492,500 ","$1,500,000 ",-1%,38%,85%,39,22,77%
91,Newbury,"$840,000 ","$915,000 ",-8%,58%,119%,29,27,7%
92,Newburyport,"$950,000 ","$950,000 ",0%,55%,88%,31,29,7%
93,Newton,"$1,750,000 ","$1,610,000 ",9%,45%,92%,38,29,31%
94,Norfolk,"$750,000 ","$740,000 ",1%,32%,67%,34,32,6%
95,North Andover,"$853,000 ","$892,500 ",-4%,45%,75%,25,24,4%
96,North Attleboro,"$570,000 ","$539,000 ",6%,50%,65%,33,30,10%
97,North Reading,"$825,000 ","$786,000 ",5%,49%,79%,26,19,37%
98,Norton,"$560,000 ","$508,000 ",10%,48%,104%,27,25,8%
99,Norwell,"$905,000 ","$873,000 ",4%,42%,55%,39,29,34%
100,Norwood,"$650,000 ","$650,000 ",0%,37%,81%,23,24,-4%
101,Peabody,"$625,000 ","$600,000 ",4%,41%,94%,21,21,0%
102,Pembroke,"$577,500 ","$565,000 ",2%,44%,77%,27,30,-10%
103,Pepperell,"$539,950 ","$510,000 ",6%,54%,89%,39,30,30%
104,Plainville,"$522,000 ","$553,500 ",-6%,44%,49%,23,25,-8%
105,Plymouth,"$612,500 ","$575,000 ",7%,61%,111%,45,34,32%
106,Plympton,"$620,000 ","$585,000 ",6%,44%,98%,48,22,118%
107,Quincy,"$663,000 ","$660,000 ",0%,34%,88%,30,30,0%
108,Randolph,"$520,000 ","$530,000 ",-2%,39%,117%,35,23,52%
109,Raynham,"$540,000 ","$527,450 ",2%,28%,78%,40,29,38%
110,Reading,"$850,000 ","$815,000 ",4%,36%,85%,34,22,55%
111,Revere,"$600,000 ","$587,250 ",2%,38%,113%,28,23,22%
112,Rockland,"$492,500 ","$495,000 ",-1%,45%,107%,27,25,8%
113,Rockport,"$849,500 ","$785,000 ",8%,36%,62%,51,33,55%
114,Rowley,"$850,000 ","$850,000 ",0%,59%,113%,38,45,-16%
115,Salem,"$600,000 ","$611,000 ",-2%,41%,94%,29,22,32%
116,Salisbury,"$581,750 ","$519,250 ",12%,42%,108%,32,39,-18%
117,Saugus,"$610,000 ","$620,000 ",-2%,37%,96%,22,23,-4%
118,Scituate,"$865,000 ","$910,000 ",-5%,47%,82%,33,31,6%
119,Sharon,"$775,000 ","$775,000 ",0%,46%,59%,37,32,16%
120,Sherborn,"$1,250,000 ","$1,118,500 ",12%,48%,68%,34,27,26%
121,Shirley,"$500,000 ","$508,000 ",-2%,32%,82%,25,28,-11%
122,Somerville,"$1,000,000 ","$1,100,000 ",-9%,26%,82%,51,28,82%
123,Southborough,"$950,000 ","$959,000 ",-1%,51%,79%,29,34,-15%
124,Stoneham,"$740,000 ","$725,000 ",2%,32%,80%,23,24,-4%
125,Stoughton,"$560,000 ","$550,000 ",2%,47%,87%,33,26,27%
126,Stow,"$875,000 ","$833,500 ",5%,55%,101%,36,24,50%
127,Sudbury,"$1,125,000 ","$1,150,000 ",-2%,50%,65%,34,27,26%
128,Swampscott,"$860,000 ","$790,000 ",9%,48%,97%,38,28,36%
129,Taunton,"$470,000 ","$463,750 ",1%,50%,107%,32,27,19%
130,Tewksbury,"$655,000 ","$627,500 ",4%,49%,105%,24,23,4%
131,Topsfield,"$872,500 ","$805,000 ",8%,46%,82%,27,28,-4%
132,Townsend,"$476,000 ","$450,000 ",6%,57%,112%,30,31,-3%
133,Tyngsborough,"$630,000 ","$650,000 ",-3%,47%,82%,34,25,36%
134,Wakefield,"$750,000 ","$725,000 ",3%,35%,79%,27,22,23%
135,Walpole,"$701,000 ","$695,000 ",1%,29%,60%,26,27,-4%
136,Waltham,"$800,000 ","$740,018 ",8%,32%,83%,34,25,36%
137,Watertown,"$919,950 ","$850,000 ",8%,37%,92%,30,25,20%
138,Wayland,"$1,060,000 ","$1,047,000 ",1%,35%,73%,27,25,8%
139,Wellesley,"$1,915,000 ","$1,888,000 ",1%,33%,70%,37,22,68%
140,Wenham,"$960,000 ","$900,000 ",7%,37%,106%,27,53,-49%
141,West Bridgewater,"$538,500 ","$518,750 ",4%,46%,82%,38,38,0%
142,West Newbury,"$785,000 ","$770,000 ",2%,42%,68%,30,30,0%
143,Westford,"$800,000 ","$791,000 ",1%,37%,74%,27,24,13%
144,Weston,"$2,222,500 ","$2,420,000 ",-8%,44%,80%,73,54,35%
145,Westwood,"$1,162,500 ","$1,192,954 ",-3%,50%,88%,42,23,83%
146,Weymouth,"$605,000 ","$575,000 ",5%,48%,102%,30,23,30%
147,Whitman,"$488,000 ","$478,000 ",2%,48%,96%,28,26,8%
148,Wilmington,"$700,000 ","$685,000 ",2%,30%,88%,23,23,0%
149,Winchester,"$1,467,500 ","$1,470,000 ",0%,23%,68%,36,28,29%
150,Winthrop,"$683,500 ","$679,000 ",1%,31%,108%,43,41,5%
151,Woburn,"$702,000 ","$660,000 ",6%,40%,95%,31,26,19%
152,Wrentham,"$694,950 ","$670,000 ",4%,39%,55%,41,29,41%
